date,inflation,unemployment
2,,
3,-.29988956,.20000029
4,.00011110306,.19999981
5,-.099888802,.20000029
6,.00011110306,.099999905
7,-.29988956,.099999905
8,.00011110306,.099999905
9,.00011110306,.30000019
10,-.099888802,.099999905
11,.00011110306,.4000001
12,.00011062622,.19999981
13,-.29988861,-.19999981
14,-.59988928,0
15,-.29988861,.099999905
16,-.19988918,-.099999905
17,.20011091,0
18,.00011110306,0
19,.00011110306,.099999905
20,.00011110306,.099999905
21,-.29988956,-.099999905
22,-.29988885,-.19999981
23,-.29988885,.19999981
24,-.19988894,0
25,.00011086464,-.19999981
26,.5001111,-.10000038
27,-.29988909,.10000038
28,.00011110306,-.10000038
29,-.29988909,0
30,-.19988894,0
31,.00011110306,-.099999905
32,-.09988904,0
33,.30011106,-.099999905
34,.00011086464,.099999905
35,.20011115,-.29999971
36,.00011086464,-.10000038
37,.20011091,-.29999971
38,.30011129,.099999905
39,.9001112,-.099999905
40,.50011063,.099999905
41,.20011091,-.099999905
42,.5001111,0
43,-.29988909,-.099999905
44,1.7001109,0
45,.00011110306,0
46,.70011139,-.20000029
47,.20011044,.20000029
48,.60011101,.099999905
49,.70011139,.19999981
50,.4001112,.099999905
51,.10011101,-.099999905
52,.00011062622,0
53,.60011101,0
54,.20011044,.30000019
55,.60011196,.099999905
56,-.59988976,0
57,1.0001106,.4000001
58,-.099887848,.099999905
59,.40011024,.5999999
60,-.099887848,.5999999
61,-.29988956,.90000057
62,-.59988976,0
63,-.69988823,.5
64,-.29988956,.19999981
65,-.89988899,.19999981
66,-.099888802,-.19999981
67,.30011082,-.19999981
68,-.89988804,-.20000076
69,-.69988966,0
70,-.29988909,0
71,-.19988871,-.099999428
72,-.29988956,-.10000038
73,-.39988899,-.29999971
74,-.39988852,-.20000029
75,-.19988918,-.099999905
76,-.29988861,.099999905
77,.40011024,-.29999971
78,-.19988871,.19999981
79,-.39988899,.20000029
80,.10011101,0
81,-.19988918,-.20000029
82,.00011110306,.099999905
83,-.39988899,.10000038
84,-.099888802,0
85,.20011091,-.30000019
86,.90011072,.099999905
87,.30011129,-.19999981
88,.60011101,-.20000029
89,-.29988909,-.19999981
90,.00011110306,.19999981
91,.00011062622,-.29999971
92,-.099888802,.099999905
93,-.19988871,-.19999981
94,.00011110306,0
95,.30011034,0
96,.00011110306,-.4000001
97,.10011148,0
98,-.59988928,-.099999905
99,.20011139,0
100,.10011053,-.20000029
101,.60011101,-.099999905
102,.30011129,-.099999905
103,.30011082,.29999971
104,.20011139,-.29999971
105,.60011053,.099999905
106,.4001112,-.19999981
107,.00011062622,.099999905
108,.10011101,.099999905
109,.30011177,-.099999905
110,.50011063,0
111,.50011158,-.099999905
112,.20011044,0
113,.20011044,-.20000029
114,.40011215,.099999905
115,.40011024,0
116,.30011082,.30000019
117,.10011101,-.099999905
118,.20011139,.099999905
119,.50011158,-.099999905
120,.70011044,.099999905
121,.60011005,.30000019
122,.30011177,0
123,.4001112,0
124,.0001115799,.5999999
125,-.19989014,.5999999
126,-.099888802,.099999905
127,-1.0998888,.20000029
128,-.29988956,-.10000038
129,-.099887848,-.19999981
130,-.19988918,0
131,.00011062622,0
132,-.19988918,-.30000019
133,-.5998888,.30000019
134,-.39988899,-.099999905
135,-.79988861,0
136,-.49988937,-.20000029
137,-.29988861,.30000019
138,-.099889755,0
139,1.100111,-.30000019
140,.0001115799,.20000029
141,.20011044,.19999981
142,-.69988823,.30000019
143,-.69988918,.4000001
144,-.69989014,.19999981
145,-.59988785,.10000038
146,-.69988966,.29999924
147,-.69988871,.10000038
148,-.29988909,.30000019
149,.30011129,.099999428
150,.30011082,.20000076
151,-.59988928,.19999981
152,-.5998888,0
153,-1.0998888,.30000019
154,.10011101,.29999924
155,-.4998889,.40000057
156,-.69988918,0
157,-.09988904,-.40000057
158,-.19988894,0
159,.10011077,-.099999428
160,.40011096,-.10000038
161,-.5998888,-.099999428
162,-.89988899,0
163,-.099888802,-.70000076
164,.10011077,.10000038
165,.30011106,-.30000019
166,.00011086464,-.39999962
167,.4001112,-.30000019
168,.60011077,-.19999981
169,.5001111,-.30000019
170,.40011072,-.19999981
171,.20011139,0
172,-.29988909,-.10000038
173,-.29988861,-.29999971
174,.00011062622,-.20000029
175,.00011110306,.30000019
176,.00011110306,0
177,.00011110306,-.19999981
178,.00011110306,.099999905
179,-.099889755,-.20000029
180,-.19988871,.10000038
181,-.4998889,0
182,.10011077,-.10000038
183,.20011115,0
184,-.19988918,.10000038
185,.00011110306,-.10000038
186,.10011125,.20000029
187,-.19988918,0
188,-.099888802,-.30000019
189,-.19988918,0
190,.00011110306,0
191,.30011082,-.099999905
192,.30011106,0
193,.20011091,-.30000019
194,-.79988885,.5
195,-.9998889,0
196,-.59988904,-.099999905
197,.10011101,.099999905
198,.10011089,0
199,-.099888921,-.19999981
200,-.09988904,-.099999905
201,.20011091,.099999905
202,-.19988894,0
203,-.29988897,-.099999905
204,-.099888921,-.30000019
205,.20011091,0
206,.50011098,0
207,.90011108,0
208,.90011096,-.29999971
209,.00011110306,0
210,.00011086464,-.10000038
211,.20011115,-.099999905
212,.40011096,-.099999905
213,.00011110306,-.099999905
214,.10011101,.099999905
215,.10011101,-.19999981
216,-.19988918,-.10000038
217,-.19988918,0
218,-.19988871,0
219,-.099889278,0
220,.20011091,-.29999971
221,.00011110306,.19999981
222,.00011110306,-.19999981
223,.10011101,0
224,.00011110306,.19999981
225,.10011053,-.19999981
226,.10011148,0
227,-.099889278,-.099999905
228,.20011139,0
229,.10011101,.099999905
230,.10011053,-.20000029
231,.30011129,-.19999981
232,.10011101,.19999981
233,.30011129,0
234,-.099889755,.10000038
235,-.099888802,-.10000038
236,-.4998889,0
237,-.19988871,.10000038
238,.20011091,0
239,.10011053,.099999905
240,-.099888802,0
241,.60011101,0
242,.10011148,-.099999905
243,-.099889755,-.10000038
244,-.4998889,.20000029
245,-.29988861,0
246,.30011082,-.20000029
247,.10011148,.30000019
248,.90011024,.19999981
249,.5001111,.20000029
250,.20011139,0
251,-.19988918,.29999971
252,.10011148,.10000038
253,-.69988966,.099999905
254,-.29988861,.19999981
255,-.4998889,.20000029
256,.00011110306,-.10000038
257,.20011044,.20000029
258,-.29988909,0
259,-.29988861,-.099999905
260,-.59988904,.099999905
261,-.39988899,0
262,-.59988904,.099999905
263,.30011082,0
264,-.099888802,.30000019
265,-.29988909,0
266,.10011101,.099999905
267,.4001112,0
268,.00011086464,0
269,-.19988894,.19999981
270,.00011086464,.20000029
271,.20011115,-.10000038
272,-.099889278,-.099999905
273,-.099888802,0
274,.30011106,-.29999971
275,-.19988918,.099999905
276,-.099888802,0
277,.30011082,-.099999905
278,-.099888802,-.20000029
279,-.19988918,-.099999905
280,.20011115,.099999905
281,.00011110306,0
282,-.19988918,-.099999905
283,-.19988894,-.099999905
284,.00011086464,-.099999905
285,.00011110306,-.10000038
286,.00011086464,.10000038
287,-.099888802,-.20000029
288,.10011101,-.099999905
289,-.29988909,.099999905
290,.00011110306,0
291,.20011091,-.099999905
292,-.29988885,-.099999905
293,-.099889278,-.30000019
294,.20011115,0
295,.20011091,0
296,.20011115,-.099999905
297,.10011101,-.099999905
298,-.39988923,-.099999905
299,.00011110306,-.20000029
300,.00011086464,-.099999905
301,.30011129,.099999905
302,.00011086464,-.19999981
303,-.09988904,0
304,.30011106,.4000001
305,.00011086464,-.20000029
306,-.099888802,0
307,-.19988918,.099999905
308,-.19988894,0
309,-.09988904,-.099999905
310,.20011115,-.099999905
311,-.09988904,.099999905
312,-.09988904,0
313,.30011106,0
314,-.09988904,-.099999905
315,.10011101,0
316,.00011086464,.099999905
317,.00011110306,0
318,.00011110306,-.29999971
319,.10011101,.19999981
320,-.09988904,-.4000001
321,.20011091,.099999905
322,.10011101,0
323,.20011091,.20000029
324,.10011125,0
325,-.39988899,-.099999905
326,.00011086464,-.10000038
327,-.19988894,0
328,-.39988899,-.099999905
329,-.19988894,-.19999981
330,.00011086464,.099999905
331,.00011110306,-.099999905
332,.10011077,-.099999905
333,-.099888802,.099999905
334,-.09988904,-.20000029
335,-.19988906,-.099999905
336,-.19988883,.099999905
337,-.09988904,-.099999905
338,-.19988906,0
339,.00011098385,.099999905
340,.00011098385,-.39999962
341,.30011106,.099999905
342,-.09988904,.099999905
343,.10011101,0
344,-.099888921,0
345,-.19988906,.099999905
346,.10011101,-.099999905
347,.00011098385,-.099999905
348,.10011101,0
349,.10011101,-.099999905
350,.00011098385,.099999905
351,.00011110306,-.20000029
352,.60011089,.10000038
353,-.19988918,-.10000038
354,-.099888802,.10000038
355,.10011101,0
356,.20011091,-.10000038
357,.30011106,0
358,.00011086464,-.099999905
359,.00011110306,0
360,.10011101,-.099999905
361,.10011101,0
362,.4001112,.099999905
363,.60011077,-.099999905
364,-.79988885,-.20000005
365,.10011077,.20000005
366,.60011125,0
367,-.099889278,0
368,-.19988871,.099999905
369,.10011077,-.19999981
370,.00011110306,0
371,-.099888802,0
372,.00011086464,0
373,.30011106,.29999971
374,-.19988918,0
375,-.4998889,.10000038
376,.20011091,.099999905
377,.40011096,-.099999905
378,-.39988875,.19999981
379,-.49988914,.099999905
380,.00011110306,.30000019
381,-.099889278,.099999905
382,-.4998889,.30000019
383,-.19988894,.19999981
384,-.29988897,.19999981
385,-.39988899,0
386,-.09988904,0
387,.30011094,0
388,.20011115,.20000029
389,-.39988899,-.099999905
390,-.09988904,0
391,.40011096,0
392,.20011103,-.10000038
393,-.19988906,0
394,.5001111,0
395,.30011082,.20000029
396,.20011115,.099999905
397,.30011082,-.19999981
398,.30011106,.099999905
399,-.099888802,0
400,-.79988909,.099999905
401,-.29988909,.099999905
402,.00011098385,.20000029
403,.20011103,-.10000038
404,.10011101,-.099999905
405,.20011115,0
406,-.39988899,-.099999905
407,-.099889159,-.19999981
408,.10011113,-.10000038
409,.00011086464,0
410,-.29988885,-.099999905
411,.00011098385,.20000029
412,.60011089,-.20000029
413,.60011101,0
414,.30011106,0
415,-.29988885,-.099999905
416,-.39988923,-.099999905
417,.00011110306,0
418,.70011091,.099999905
419,.40011096,-.099999905
420,-.29988909,0
421,-.4998889,-.099999905
422,.30011106,.099999905
423,.10011101,-.20000029
424,.20011115,0
425,-.49988914,-.099999905
426,-.39988899,-.099999905
427,.60011077,0
428,.5001111,-.099999905
429,1.1001108,.099999905
430,-.29988861,0
431,-1.099889,0
432,.00011086464,-.099999905
433,.70011091,-.20000029
434,-.39988899,.10000038
435,-.19988871,-.10000038
436,.20011091,0
437,.4001112,-.099999905
438,.20011044,0
439,-.099888802,.099999905
440,-.19988871,0
441,-1.8998892,-.19999981
442,-.59988892,-.099999905
443,.60011113,.099999905
444,.50011086,-.099999905
445,-.39988899,.19999981
446,.30011106,-.099999905
447,.40011096,-.099999905
448,-.19988918,.099999905
449,.10011125,-.099999905
450,.00011086464,.19999981
451,-.39988899,.099999905
452,-.39988899,-.099999905
453,.90011096,.099999905
454,.80011106,0
455,.80011129,0
456,-.29988956,.30000019
457,.20011139,0
458,-.19988918,-.099999905
459,-.099888802,.19999981
460,-.09988904,-.099999905
461,.20011067,.4000001
462,.80011129,.19999981
463,.60011101,.20000029
464,-.19988871,.29999971
465,-.29988909,0
466,-1.2998891,.4000001
467,-2.5998893,.30000019
468,-1.099889,.5
469,-.099889003,.5
470,.10011101,.5
471,-.39988902,.39999962
472,-.199889,.30000019
473,-.39988899,.39999962
474,-.19988906,.10000038
475,-.79988897,0
476,.50011098,.10000038
477,.10011113,.19999981
478,1.2001109,.19999981
479,2.100111,-.10000038
480,.90011108,0
481,-.19988918,-.099999428
482,-.39988875,0
483,.10011077,.099999428
484,-.099888802,0
485,-.19988918,-.29999924
486,-.89988887,-.20000076
487,.20011091,0
488,-.099888921,.10000038
489,-.09988904,0
490,.10011101,-.10000038
491,-.099888921,.40000057
492,.30011094,-.5
493,.30011106,-.19999981
494,.40011072,-.10000038
495,.5001111,0
496,.5001111,.10000038
497,.40011096,-.10000038
498,.00011110306,.10000038
499,.10011077,-.10000038
500,.10011125,0
501,.10011077,0
502,-.19988894,-.19999981
503,-.19988871,-.19999981
504,-.39988923,-.10000038
505,.00011110306,-.19999981
506,-.09988904,0
507,-.29988909,-.10000038
508,-.29988909,0
509,-.5998888,0
510,.00011098385,0
511,-.29988909,0
512,.30011106,-.099999428
513,.30011094,-.30000019
514,.20011115,0
515,-.39988911,-.10000038
516,.00011098385,.20000029
517,-.19988894,.099999905
518,.40011096,-.30000019
519,-.49988902,-.19999981
520,-.39988899,.099999905
521,.30011106,-.099999905
522,.30011106,0
523,.20011091,-.19999981
524,-.39988899,0
525,-.29988897,0
526,-.29988903,-.10000038
527,.300111,-.29999971
528,.30011106,-.20000029
529,.10011101,-.099999905
530,-.49988902,.099999905
531,.40011096,0
532,.50011098,-.5
533,.10011101,0
534,-.09988904,-.099999905
535,.00011110306,.099999905
536,-.29988897,0
537,-.09988904,-.19999981
538,.00011098385,-.30000019
539,-.29988909,.10000038
540,-.59988898,-.20000029
541,-.89988899,.099999905
542,.10011101,-.19999981
543,.100111,0
544,-.099888995,-.099999905
545,.100111,.099999905
546,.20011099,-.19999981
547,.00011101365,0
548,.00011098385,-.20000029
549,-.19988899,0
550,.10011101,-.099999905
,,
